              HUB-1.29993       0.00920297          18.8516          157.757       NO       
              HUB-1.30000       0.00719335          33.1687          154.059       NO       
              HUB-1.30010       0.00494823          31.4421          125.408       NO       
              HUB-1.31210       0.00314767          23.7415          135.571       NO       
              HUB-1.31214       0.00446959          33.7459          151.894       NO       
              HUB-1.31217        0.0154675          32.9803          132.864       NO       
              HUB-1.31435       0.00260005          12.7034          143.862       NO       
              HUB-1.32620        0.0146111          15.6216          144.731       NO       
              HUB-1.33139        0.0102508          14.6213          155.777       NO       
              HUB-1.33835       0.00460022           18.196          142.645       NO       
              HUB-1.34116         0.133101          9.44245          106.984      YES       
              HUB-1.35039       0.00516479          15.5416          137.821       NO       
              HUB-1.36097       0.00507679          9.72448          129.676       NO       
              HUB-1.36099       0.00647201          8.99889           150.63       NO       
              HUB-1.36183       0.00276419          7.23642          120.329       NO       
              HUB-1.36306        0.0184794          32.9878          150.706       NO       
              HUB-1.36417      0.000340592          7.95582          153.087       NO       
              HUB-1.36586        0.0153791          13.0831          126.975       NO       
              HUB-1.37012        0.0132538          20.6604          150.335       NO       
              HUB-1.37301           0.1331          9.44244          106.984      YES       
              HUB-1.37419        0.0153041          17.2298          148.646       NO       
              HUB-1.38108           0.1331          9.44242          106.984      YES       
              HUB-1.38467       0.00527952          19.7739          154.708       NO       
              HUB-1.38936        0.0178165          18.3121          151.911      YES       
              HUB-1.39607        0.0179459          25.2623          136.478       NO       
              HUB-1.40574       0.00914822          16.6029          139.043       NO       
              HUB-1.40932        0.0160202          15.6983          154.615       NO       
              HUB-1.40933       0.00456535          9.45264           132.83       NO       
              HUB-1.43627         0.162828          9.88587          113.377       NO       
              HUB-1.44029       0.00756203          22.2388          144.892      YES       
              HUB-1.46276       0.00312236          22.9485           158.65       NO       
              HUB-1.47509       0.00909941          17.7603          148.957       NO       
              HUB-1.52276        0.0114594          28.7342          152.176      YES       
              HUB-1.52910       0.00842744          17.7356          140.905      YES       
               NUT1-1.466        0.0170764          13.7889          156.787       NO       
               NUT1-1.501        0.0145273          14.8174          155.558       NO       
               NUT1-1.550        0.0144412          14.7863          155.498       NO       
               NUT1-1.552         0.140979          9.95067          127.333       NO       
               NUT1-1.554         0.143493          9.91014            126.6       NO       
               NUT1-1.563        0.0164461          14.2113          156.429       NO       
               NUT1-1.572         0.143493          9.91014            126.6       NO       
               NUT1-1.596         0.014441          14.7862          155.499       NO       
               NUT1-1.654         0.143492          9.91009          126.601       NO       
               NUT1-1.659        0.0145269          14.8173          155.559       NO       
               NUT1-1.660        0.0127412          15.1988          154.081       NO       
               NUT1-1.759        0.0132231          15.2705          154.433       NO       
               NUT1-1.780          0.15815          9.03431          132.534       NO       
               NUT1-1.850         0.140979          9.95067          127.333       NO       
               NUT1-1.906         0.014441          14.7862          155.499       NO       
               NUT1-1.962         0.014527          14.8173          155.558       NO       
               NUT1-1.983       0.00637004          16.7375          155.362       NO       
              NUT1-1.1082         0.031235          9.86437           135.08       NO       
              NUT1-1.1110         0.140978          9.95056          127.333       NO       
              NUT1-1.1154       0.00637005          11.8301           161.45       NO       
              NUT1-1.1156        0.0144412          14.7863          155.498       NO       
              NUT1-1.1161        0.0145273          14.8174          155.558       NO       
              NUT1-1.1257       0.00821151          11.8154          152.055       NO       
              NUT1-1.1292         0.140978          9.95056          127.333       NO       
              NUT1-1.1522         0.143492          9.91011          126.601       NO       
              NUT1-1.1544         0.158488          8.81752          136.378       NO       
               NUT2-1.577        0.0144413          14.7863          155.499       NO       
               NUT2-1.578         0.143494          9.91017            126.6       NO       
               NUT2-1.579         0.140979          9.95065          127.333       NO       
               NUT2-1.631         0.140978          9.95056          127.333       NO       
               NUT2-1.672         0.143492          9.91009          126.601       NO       
               NUT2-1.674         0.014441          14.7862          155.499       NO       
               NUT2-1.681        0.0145269          14.8173          155.559       NO       
               NUT2-1.698        0.0127412          15.1988          154.081       NO       
               NUT2-1.742        0.0190161          18.9807          152.254       NO       
               NUT2-1.776        0.0132231          15.2705          154.433       NO       
               NUT2-1.795          0.15815          9.03431          132.534       NO       
               NUT2-1.855         0.031235          9.86437           135.08       NO       
               NUT2-1.865         0.140979          9.95067          127.333       NO       
               NUT2-1.868        0.0144412          14.7863          155.498       NO       
               NUT2-1.915         0.014441          14.7862          155.499       NO       
               NUT2-1.961         0.143492          9.91011          126.601       NO       
               NUT2-1.975         0.014527          14.8173          155.558       NO       
               NUT2-1.986       0.00637004          16.7375          155.362       NO       
              NUT2-1.1087         0.143493          9.91014            126.6       NO       
              NUT2-1.1122         0.140978          9.95056          127.333       NO       
              NUT2-1.1190        0.0164461          14.2113          156.429       NO       
              NUT2-1.1194       0.00637005          11.8301           161.45       NO       
              NUT2-1.1213       0.00821151          11.8154          152.055       NO       
              NUT2-1.1272        0.0190161          19.8454          151.432       NO       
              NUT2-1.1274        0.0145273          14.8174          155.558       NO       
              NUT2-1.1382        0.0170764          13.7889          156.787       NO       
              NUT2-1.1383         0.158488          8.81752          136.378       NO       
              NUT2-1.1403        0.0145273          14.8174          155.558       NO       
               NUT3-1.439       0.00570604          15.0953           150.52       NO       
               NUT3-1.464        0.0170764          13.7889          156.787       NO       
               NUT3-1.555        0.0145273          14.8174          155.558       NO       
               NUT3-1.556         0.140979          9.95067          127.333       NO       
               NUT3-1.557         0.143493          9.91014            126.6       NO       
               NUT3-1.604        0.0145273          14.8174          155.558       NO       
               NUT3-1.638        0.0127412          15.1988          154.081       NO       
               NUT3-1.653         0.140977          9.95058          127.333       NO       
               NUT3-1.655         0.014527          14.8173          155.559       NO       
               NUT3-1.664        0.0144409          14.7862          155.499       NO       
               NUT3-1.749        0.0132231          15.2705          154.433       NO       
               NUT3-1.802        0.0144413          14.7863          155.499       NO       
               NUT3-1.901         0.014441          14.7862          155.499       NO       
               NUT3-1.953         0.014527          14.8173          155.558       NO       
              NUT3-1.1049       0.00467521          13.5382          150.466       NO       
              NUT3-1.1070         0.140979          9.95065          127.333       NO       
              NUT3-1.1085         0.143493          9.91005          126.601       NO       
              NUT3-1.1122         0.140978          9.95056          127.333       NO       
              NUT3-1.1130        0.0178684          10.7524           143.58       NO       
              NUT3-1.1152          0.15815          9.03431          132.534       NO       
              NUT3-1.1189        0.0164461          14.2113          156.429       NO       
              NUT3-1.1202        0.0144412          14.7863          155.498       NO       
              NUT3-1.1352         0.158488          8.81752          136.378       NO       
              NUT3-1.1373         0.143494          9.91017            126.6       NO       
              NUT3-1.1477         0.143492          9.91011          126.601       NO       
               NUT4-1.553        0.0144413          14.7863          155.499       NO       
               NUT4-1.554        0.0145273          14.8174          155.558       NO       
               NUT4-1.555         0.143494          9.91017            126.6       NO       
               NUT4-1.596         0.014441          14.7862          155.499       NO       
               NUT4-1.638        0.0127412          15.1988          154.081       NO       
               NUT4-1.642         0.143494          9.91017            126.6       NO       
               NUT4-1.655         0.143492          9.91009          126.601       NO       
               NUT4-1.668        0.0145269          14.8173          155.559       NO       
               NUT4-1.688        0.0132231          15.2705          154.433       NO       
               NUT4-1.779          0.15815          9.03431          132.534       NO       
               NUT4-1.806        0.0144413          14.7863          155.499       NO       
               NUT4-1.863         0.140979          9.95065          127.333       NO       
               NUT4-1.907         0.014441          14.7862          155.499       NO       
               NUT4-1.962         0.143492          9.91011          126.601       NO       
               NUT4-1.968         0.014527          14.8173          155.558       NO       
              NUT4-1.1087        0.0170764          13.7889          156.787       NO       
              NUT4-1.1123         0.140978          9.95056          127.333       NO       
              NUT4-1.1155         0.140978          9.95056          127.333       NO       
              NUT4-1.1169        0.0145273          14.8174          155.558       NO       
              NUT4-1.1184        0.0164461          14.2113          156.429       NO       
              NUT4-1.1350         0.140979          9.95065          127.333       NO       
              NUT4-1.1381         0.158488          8.81752          136.378       NO       
     WHEEL-CENTRE-1.25053       0.00888574           1.9026          97.8116       NO       
     WHEEL-CENTRE-1.25054        0.0468726          2.01999           93.814       NO       
     WHEEL-CENTRE-1.25113        0.0312549          5.96744          169.417       NO       
     WHEEL-CENTRE-1.25147        0.0387714          7.95367          125.221       NO       
     WHEEL-CENTRE-1.25164        0.0360755           3.6715          100.016       NO       
     WHEEL-CENTRE-1.25176       0.00441161          0.93204          138.413       NO       
     WHEEL-CENTRE-1.25183       0.00186901          1.53783          138.516       NO       
     WHEEL-CENTRE-1.25195       0.00186905          2.01527          136.646       NO       
     WHEEL-CENTRE-1.25223        0.0124317         0.908018          147.866       NO       
     WHEEL-CENTRE-1.25273      0.000940775          8.73869          167.115       NO       
     WHEEL-CENTRE-1.25292        0.0818084           6.2765          112.944       NO       
     WHEEL-CENTRE-1.25348        0.0129804          1.40921          122.606      YES       
     WHEEL-CENTRE-1.25564        0.0285793          2.30692          102.783       NO       
     WHEEL-CENTRE-1.27077         0.032262          5.70085          136.491       NO       
     WHEEL-CENTRE-1.27123        0.0379159          1.72784              90.      YES       
     WHEEL-CENTRE-1.27300        0.0379608          1.62747          91.3075       NO       
     WHEEL-CENTRE-1.27328        0.0334211          2.16186          100.175       NO       
     WHEEL-CENTRE-1.27363        0.0361481          2.19916           95.136      YES       
     WHEEL-CENTRE-1.27364        0.0342528          1.73696          96.6414       NO       
     WHEEL-CENTRE-1.27371        0.0369985          1.62473              90.      YES       
     WHEEL-CENTRE-1.27522         0.032262          5.70082          136.491       NO       
     WHEEL-CENTRE-1.27586        0.0887985          6.49918          139.703       NO       
     WHEEL-CENTRE-1.27719       0.00766034          1.29752          137.906       NO       
     WHEEL-CENTRE-1.27732        0.0396341           1.8438              90.      YES       
     WHEEL-CENTRE-1.27766        0.0390964          1.95072          90.8326      YES       
     WHEEL-CENTRE-1.27776      3.8736E-005          2.82051          174.583      YES       
     WHEEL-CENTRE-1.27840       0.00661649          2.02925          135.691      YES       
     WHEEL-CENTRE-1.27956        0.0076602          1.05893          132.295      YES       
     WHEEL-CENTRE-1.28019      0.000660868          8.47424          166.463       NO       
     WHEEL-CENTRE-1.28026      0.000660868          6.79386          167.444       NO       
     WHEEL-CENTRE-1.28096      3.8736E-005          2.44458          168.523      YES       
     WHEEL-CENTRE-1.28119        0.0348905          5.99215          168.448       NO       
     WHEEL-CENTRE-1.28141        0.0139354          15.4994          147.552       NO       
     WHEEL-CENTRE-1.28226       0.00769893          11.8577          151.591       NO       
     WHEEL-CENTRE-1.28240       0.00769893          14.8585          158.192       NO       
     WHEEL-CENTRE-1.28246        0.0321048          9.19818          148.066      YES       
     WHEEL-CENTRE-1.28287       0.00514828          1.75003          133.471      YES       
     WHEEL-CENTRE-1.28320      0.000284565          5.90662          168.622      YES       
     WHEEL-CENTRE-1.28378        0.0544692           3.1004          115.981       NO       
     WHEEL-CENTRE-1.28468        0.0446029          3.35624          99.4653       NO       
     WHEEL-CENTRE-1.28499       0.00370934          1.20847          144.846       NO       
     WHEEL-CENTRE-1.28515        0.0368588          1.75478              90.      YES       
     WHEEL-CENTRE-1.28575        0.0117431          11.9498          162.636       NO       
     WHEEL-CENTRE-1.28637       0.00328097          15.0724           157.45       NO       
     WHEEL-CENTRE-1.28842       0.00380659         0.977422          135.337       NO       
     WHEEL-CENTRE-1.28849        0.0541408           3.9541          110.944       NO       
     WHEEL-CENTRE-1.28864        0.0108579          3.86721          115.647       NO       
     WHEEL-CENTRE-1.28874     1.59139E-006          1.84897          176.348       NO       
     WHEEL-CENTRE-1.28970        0.0418746           1.9203          93.5511      YES       
     WHEEL-CENTRE-1.29000        0.0339693          1.57415          91.1611      YES       
     WHEEL-CENTRE-1.29120        0.0314492          1.80538          95.9931       NO       
     WHEEL-CENTRE-1.29127        0.0377034          1.62631              90.       NO       
     WHEEL-CENTRE-1.29130        0.0192413          17.2088          141.202       NO       
     WHEEL-CENTRE-1.29132        0.0419078          2.11559          105.964       NO       
     WHEEL-CENTRE-1.29175        0.0341572          1.73955          96.1318       NO       
     WHEEL-CENTRE-1.29278      0.000231337          4.91361          170.146       NO       
     WHEEL-CENTRE-1.29376        0.0201737          1.60313          137.503       NO       
     WHEEL-CENTRE-1.29391        0.0365587          1.66892              90.       NO       
     WHEEL-CENTRE-1.29401        0.0378412          1.70509              90.       NO       
     WHEEL-CENTRE-1.29403        0.0368302           1.6883              90.      YES       
     WHEEL-CENTRE-1.29404        0.0367876          1.80756          90.6599       NO       
     WHEEL-CENTRE-1.29423        0.0390964           1.6717              90.      YES       
     WHEEL-CENTRE-1.29439        0.0373684          1.76684              90.      YES       
     WHEEL-CENTRE-1.29468      0.000174637          3.25137          169.772       NO       
     WHEEL-CENTRE-1.29489        0.0325797          2.40241          94.8545       NO       
     WHEEL-CENTRE-1.29533        0.0342665          2.05097          102.436       NO       
     WHEEL-CENTRE-1.29634        0.0369855          1.65391              90.       NO       
     WHEEL-CENTRE-1.29638        0.0349952          1.57051              90.       NO       
     WHEEL-CENTRE-1.29677        0.0489442          2.48813          92.5486       NO       
     WHEEL-CENTRE-1.29680        0.0297705           2.4498          96.6615      YES       
     WHEEL-CENTRE-1.29699        0.0379706          1.87593              90.       NO       
     WHEEL-CENTRE-1.29723        0.0379985          1.69663              90.       NO       
     WHEEL-CENTRE-1.29735        0.0350912          2.19326          98.6451       NO       
     WHEEL-CENTRE-1.32757        0.0360779          2.99659          98.1557       NO       
     WHEEL-CENTRE-1.37393       0.00084692          2.40326          175.124       NO       
     WHEEL-CENTRE-1.37657        0.0136466          8.72433           146.71       NO       
     WHEEL-CENTRE-1.37754         0.120065          9.82225          138.284       NO       
     WHEEL-CENTRE-1.37816        0.0127658           8.5234          154.704       NO       
     WHEEL-CENTRE-1.37867        0.0309903          1.94161          176.639       NO       
     WHEEL-CENTRE-1.37886       0.00445942         0.842978          140.346       NO       
     WHEEL-CENTRE-1.37917       0.00706237          4.46013          172.987      YES       
     WHEEL-CENTRE-1.38614         0.037966          1.73324              90.      YES       
     WHEEL-CENTRE-1.38661         0.036078           2.9966          98.1558       NO       
     WHEEL-CENTRE-1.38863        0.0127725          8.52288          154.699       NO       
     WHEEL-CENTRE-1.38896         0.041085          1.83285              90.       NO       
     WHEEL-CENTRE-1.38973        0.0360779          3.65746          99.9261       NO       
     WHEEL-CENTRE-1.39023        0.0044896          1.04909          145.989       NO       
     WHEEL-CENTRE-1.39061      0.000899353          4.90815            168.8      YES       
     WHEEL-CENTRE-1.39272          0.03987          1.75845          91.5194       NO       
     WHEEL-CENTRE-1.39843      0.000869903          3.89848           168.95      YES       
     WHEEL-CENTRE-1.39953        0.0391795          1.94117          91.6579      YES       
     WHEEL-CENTRE-1.40041       0.00084691          2.40325          175.124       NO       
     WHEEL-CENTRE-1.40137        0.0840978          8.28579           133.48       NO       
     WHEEL-CENTRE-1.40283      0.000792266          5.78234          169.933      YES       
     WHEEL-CENTRE-1.40427        0.0127725          8.52288          154.699       NO       
     WHEEL-CENTRE-1.40658      0.000896418          2.43388          175.085      YES       
     WHEEL-CENTRE-1.40735        0.0309903          1.98399          112.913       NO       
     WHEEL-CENTRE-1.40907        0.0840761          7.23736          147.701       NO       
     WHEEL-CENTRE-1.40937      0.000948892          5.83213          167.962      YES       
     WHEEL-CENTRE-1.41077        0.0127726          4.37829          172.355       NO       
     WHEEL-CENTRE-1.41080       0.00766034         0.734381          178.711       NO       
     WHEEL-CENTRE-1.41207         0.034189          1.96843          107.881       NO       
     WHEEL-CENTRE-1.41221        0.0840758          7.23735          147.701       NO       
     WHEEL-CENTRE-1.41282       0.00445942          1.04859          146.113       NO       
     WHEEL-CENTRE-1.41286        0.0310221          1.98418          112.815       NO       
     WHEEL-CENTRE-1.41500       0.00448946         0.623959          145.994       NO       
     WHEEL-CENTRE-1.41528        0.0360754          2.09847          103.012       NO       
     WHEEL-CENTRE-1.41774        0.0127658          5.78192          155.331       NO       
     WHEEL-CENTRE-1.41781        0.0076876          1.05856          132.169      YES       
     WHEEL-CENTRE-1.41784       0.00445929          1.04048          146.119       NO       
     WHEEL-CENTRE-1.41791       0.00445942          1.04859          146.113       NO       
     WHEEL-CENTRE-1.41870        0.0404143          1.84257          91.0972       NO       
     WHEEL-CENTRE-1.42018       0.00768758          1.28823          137.787       NO       
     WHEEL-CENTRE-1.42044        0.0127725          6.27268          150.709       NO       
     WHEEL-CENTRE-1.42403       0.00445942         0.842978          140.346       NO       
     WHEEL-CENTRE-1.42906       0.00768758          1.05856          132.169      YES       
     WHEEL-CENTRE-1.42960        0.0360754          2.99758          98.2361       NO       
     WHEEL-CENTRE-1.43133        0.0360779          3.65746          99.9261       NO       
     WHEEL-CENTRE-1.43140       0.00766034         0.734381          178.711       NO       
     WHEEL-CENTRE-1.43257        0.0127725          4.37829          172.355       NO       
     WHEEL-CENTRE-1.43384        0.0309903          3.38543          112.899       NO       
     WHEEL-CENTRE-1.43534        0.0597234          2.88572           123.94       NO       
     WHEEL-CENTRE-1.43756        0.0127658          4.37813          172.355       NO       
     WHEEL-CENTRE-1.43774       0.00768743         0.734192          178.712       NO       
     WHEEL-CENTRE-1.43800       0.00448946          1.04908          145.989       NO       
     WHEEL-CENTRE-1.44029        0.0128826          24.8692           155.53      YES       
     WHEEL-CENTRE-1.44032       0.00768863         0.734242          178.712      YES       
     WHEEL-CENTRE-1.44497        0.0127658          4.37814          172.355       NO       
     WHEEL-CENTRE-1.44518        0.0360779          2.09798          102.914       NO       
     WHEEL-CENTRE-1.45350        0.0253916          9.00993          139.786       NO       
     WHEEL-CENTRE-1.45459        0.0331432          1.55999           91.214       NO       
     WHEEL-CENTRE-1.45730       0.00101295          4.98773          168.433       NO       
     WHEEL-CENTRE-1.45901      0.000948933          2.46482          175.045      YES       
     WHEEL-CENTRE-1.46499       0.00713127           16.264          155.871       NO       
     WHEEL-CENTRE-1.46654        0.0819427          6.92138          135.571       NO       
     WHEEL-CENTRE-1.47112      0.000846775           5.7534          168.321      YES       
     WHEEL-CENTRE-1.47594        0.0331432           1.9385              90.       NO       
     WHEEL-CENTRE-1.47755        0.0127658          7.64479          155.331       NO       
     WHEEL-CENTRE-1.47761        0.0542939          3.86924           117.73       NO       
     WHEEL-CENTRE-1.47840        0.0578367          6.38033          119.793       NO       
     WHEEL-CENTRE-1.48085       0.00101272          5.86619          167.782      YES       
     WHEEL-CENTRE-1.48098        0.0417925          3.13735          100.296       NO       
     WHEEL-CENTRE-1.48318       0.00101331          4.98819          168.432       NO       
     WHEEL-CENTRE-1.48643        0.0350353          2.73617          101.075       NO       
     WHEEL-CENTRE-1.48760         0.037249          1.65212              90.      YES       
     WHEEL-CENTRE-1.48959         0.074895          7.17452          112.136       NO       
     WHEEL-CENTRE-1.49150       0.00101242          5.86576          167.783       NO       
     WHEEL-CENTRE-1.49397       0.00101333          4.98822          168.432      YES       
     WHEEL-CENTRE-1.49443        0.0136466             11.8          154.292       NO       
     WHEEL-CENTRE-1.49642        0.0061343          9.36858          151.992       NO       
     WHEEL-CENTRE-1.49790        0.0878227          8.19284          133.497       NO       
     WHEEL-CENTRE-1.50353         0.120068          9.82236          138.284      YES       
     WHEEL-CENTRE-1.50472        0.0344656          2.14914          93.3656       NO       
     WHEEL-CENTRE-1.50572         0.131057          7.38401          138.317       NO       
     WHEEL-CENTRE-1.50694      0.000948864          2.46477          175.045      YES       
     WHEEL-CENTRE-1.50841        0.0322617          5.70083          136.492       NO       
     WHEEL-CENTRE-1.50845        0.0766428          6.76445          110.342       NO       
     WHEEL-CENTRE-1.51003        0.0378965          1.75872              90.       NO       
     WHEEL-CENTRE-1.51088        0.0831108          6.20704          140.908       NO       
     WHEEL-CENTRE-1.51607         0.120068          9.82236          138.284       NO       
     WHEEL-CENTRE-1.52661        0.0460926          2.09141              90.      YES       
     WHEEL-CENTRE-1.52670        0.0385748          2.14631           90.907       NO       
     WHEEL-CENTRE-1.52701        0.0832221          5.23295          149.345       NO       
     WHEEL-CENTRE-1.52703        0.0322597          5.70061          136.493       NO       
     WHEEL-CENTRE-1.52983      0.000899432          4.90827            168.8       NO       
     WHEEL-CENTRE-1.53042      0.000948897          5.83211          167.962      YES       
     WHEEL-CENTRE-1.53199      0.000976001          3.94863           168.59      YES       
     WHEEL-CENTRE-1.53939        0.0251001          9.85643          139.455       NO       
     WHEEL-CENTRE-1.54211       0.00101334          4.98822          168.432       NO       
     WHEEL-CENTRE-1.54278       0.00101272           5.8662          167.782       NO       
     WHEEL-CENTRE-1.55368        0.0010132          4.98804          168.432       NO       
     WHEEL-CENTRE-1.55621      0.000976007          3.94865           168.59      YES       
     WHEEL-CENTRE-1.55751        0.0782219          9.34069          135.692       NO       
     WHEEL-CENTRE-1.55757        0.0135183          7.11164          143.081       NO       
     WHEEL-CENTRE-1.56000        0.0291495          8.46082          136.924       NO       
     WHEEL-CENTRE-1.56002       0.00873421          9.36664          145.882       NO       
     WHEEL-CENTRE-1.56653      0.000846738          4.24318           167.38       NO       
     WHEEL-CENTRE-1.56684      0.000975934          3.94857           168.59       NO       
     WHEEL-CENTRE-1.57237      0.000500898          6.04341          171.337       NO       
     WHEEL-CENTRE-1.57264        0.0206946          9.27329          140.719       NO       
     WHEEL-CENTRE-1.57586        0.0127658          4.37813          172.355       NO       
     WHEEL-CENTRE-1.57836       0.00101331          4.98818          168.432       NO       
     WHEEL-CENTRE-1.57862      0.000948933          4.30016          166.928      YES       
     WHEEL-CENTRE-1.57901       0.00101272          5.86619          167.782      YES       
     WHEEL-CENTRE-1.57991        0.0389584          1.71996              90.       NO       
     WHEEL-CENTRE-1.58896        0.0241451          9.86203          138.661       NO       
     WHEEL-CENTRE-1.59707        0.0044896          1.04101          145.994       NO       
     WHEEL-CENTRE-1.59844        0.0387207          1.72945              90.       NO       
     WHEEL-CENTRE-1.59848        0.0855867          9.19227          138.242       NO       
     WHEEL-CENTRE-1.59852         0.011309            8.813            144.2       NO       
     WHEEL-CENTRE-1.60005        0.0390516          1.71115          91.0148       NO       
     WHEEL-CENTRE-1.60315      0.000948969          4.30019          166.927      YES       
     WHEEL-CENTRE-1.60350      0.000948861          5.83207          167.962       NO       
     WHEEL-CENTRE-1.60392      0.000954142           5.8286          167.965      YES       
     WHEEL-CENTRE-1.60431       0.00101273          5.86622          167.782      YES       
     WHEEL-CENTRE-1.60809        0.0355798          1.75871          104.926       NO       
     WHEEL-CENTRE-1.60869       0.00221763          5.99647          165.753       NO       
     WHEEL-CENTRE-1.61499       0.00101329          4.98819          168.432       NO       
     WHEEL-CENTRE-1.61754      0.000975969          3.94858           168.59      YES       
     WHEEL-CENTRE-1.62593       0.00895334           9.9285          146.055       NO       
     WHEEL-CENTRE-1.62595       0.00895971          17.3051          154.535       NO       
     WHEEL-CENTRE-1.62644        0.0223066          7.68035          139.494       NO       
     WHEEL-CENTRE-1.63000        0.0948132          7.12149          157.689       NO       
     WHEEL-CENTRE-1.63826        0.0322601          5.70063          136.492       NO       
     WHEEL-CENTRE-1.64077       0.00086966          3.89821          168.951      YES       
     WHEEL-CENTRE-1.64078      0.000975999          3.94863           168.59      YES       
     WHEEL-CENTRE-1.64178      0.000896313          2.43381          175.085      YES       
     WHEEL-CENTRE-1.64277       0.00101308          4.98787          168.433       NO       
     WHEEL-CENTRE-1.64289      0.000948897          2.46479          175.045      YES       
     WHEEL-CENTRE-1.64885        0.0322619          5.70081          136.491       NO       
     WHEEL-CENTRE-1.64912       0.00097816           5.4548          169.368       NO       
     WHEEL-CENTRE-1.65014        0.0864724          6.55867          139.651       NO       
     WHEEL-CENTRE-1.65070        0.0191138          7.77304           141.56       NO       
     WHEEL-CENTRE-1.65758        0.0416223          2.02359              90.       NO       
     WHEEL-CENTRE-1.66128         0.039375          1.93544          92.1678       NO       
     WHEEL-CENTRE-1.66559        0.0322613          5.70076          136.492       NO       
     WHEEL-CENTRE-1.66851        0.0391893          2.09818          94.0278       NO       
     WHEEL-CENTRE-1.66884        0.0310221          3.36142          112.815       NO       
     WHEEL-CENTRE-1.67140        0.0355798          2.22321          103.254       NO       
     WHEEL-CENTRE-1.67224         0.040524          1.86376              90.       NO       
     WHEEL-CENTRE-1.67409       0.00265189          3.52223          169.678       NO       
     WHEEL-CENTRE-1.67598        0.0371383          1.64998          91.0191       NO       
     WHEEL-CENTRE-1.67777       0.00942771           7.4634           158.99       NO       
     WHEEL-CENTRE-1.67910        0.0360779          3.67027          99.9192       NO       
     WHEEL-CENTRE-1.67911        0.0360779          2.12025          99.9261       NO       
     WHEEL-CENTRE-1.67912         0.036078           2.9966          98.1558       NO       
     WHEEL-CENTRE-1.68082        0.0310221          1.98418          112.815       NO       
     WHEEL-CENTRE-1.68094        0.0310221          2.74422          108.947       NO       
     WHEEL-CENTRE-1.68204       0.00766034          1.05893          132.295       NO       
     WHEEL-CENTRE-1.68208       0.00766022          1.05893          132.295      YES       
     WHEEL-CENTRE-1.68224        0.0409534          1.91139          93.7884       NO       
     WHEEL-CENTRE-1.68286        0.0482426          2.52141          92.1619       NO       
     WHEEL-CENTRE-1.68322        0.0384753          1.99491          91.6921       NO       
     WHEEL-CENTRE-1.68354        0.0382739          2.23003          90.9947      YES       
     WHEEL-CENTRE-1.68361       0.00445942         0.609937          146.957       NO       
     WHEEL-CENTRE-1.68470        0.0381845          2.22401          92.7136       NO       
     WHEEL-CENTRE-1.68485        0.0192481          7.17478          140.007       NO       
     WHEEL-CENTRE-1.68565       0.00376885          6.04392          170.391       NO       
     WHEEL-CENTRE-1.68620        0.0320319          2.35243          106.975       NO       
     WHEEL-CENTRE-1.68902        0.0310221          3.38595          112.801       NO       
     WHEEL-CENTRE-1.69189        0.0383421          1.83896              90.       NO       
     WHEEL-CENTRE-1.69438        0.0341174          2.19517          94.5717       NO       
     WHEEL-CENTRE-1.69536        0.0378549          1.70304              90.       NO       
     WHEEL-CENTRE-1.69556         0.037158           1.7324              90.      YES       
     WHEEL-CENTRE-1.69627        0.0201642          7.45653          140.061       NO       
     WHEEL-CENTRE-1.70077        0.0379058          2.03031            94.98       NO       
     WHEEL-CENTRE-1.70114         0.037883          2.25216          92.4981       NO       
     WHEEL-CENTRE-1.70356        0.0322636          5.70103          136.491       NO       
     WHEEL-CENTRE-1.70422        0.0310221          3.36141          112.815       NO       
     WHEEL-CENTRE-1.70423        0.0310221          1.94197          176.639       NO       
     WHEEL-CENTRE-1.70425        0.0310221          3.38595          112.801       NO       
     WHEEL-CENTRE-1.70433        0.0375784          2.25624          94.5629       NO       
     WHEEL-CENTRE-1.70490        0.0306753          7.09756          132.255       NO       
     WHEEL-CENTRE-1.70691        0.0127658           8.5234          154.704       NO       
     WHEEL-CENTRE-1.70810        0.0127658           8.5234          154.704       NO       
     WHEEL-CENTRE-1.70926      0.000654922           5.9892          166.984      YES       
     WHEEL-CENTRE-1.70981        0.0127725          6.27268          150.709       NO       
     WHEEL-CENTRE-1.71013        0.0309903          3.36079          112.913       NO       
     WHEEL-CENTRE-1.71031        0.0360754          3.65856          100.023       NO       
     WHEEL-CENTRE-1.71040       0.00448946            1.041          145.994       NO       
     WHEEL-CENTRE-1.71047        0.0840761          7.23736          147.701       NO       
     WHEEL-CENTRE-1.71049       0.00448946         0.610279          146.833       NO       
     WHEEL-CENTRE-1.71169        0.0309903          3.36079          112.913       NO       
     WHEEL-CENTRE-1.72240        0.0373126          1.72881          90.8087       NO       
     WHEEL-CENTRE-1.72269        0.0218177          7.26626          139.913       NO       
     WHEEL-CENTRE-1.72547        0.0191643          1.77738          101.676      YES       
     WHEEL-CENTRE-1.72644        0.0383065          1.81124          94.9161       NO       
     WHEEL-CENTRE-1.73247        0.0412185          1.82992              90.       NO       
     WHEEL-CENTRE-1.73296        0.0180984          14.7908          141.526       NO       
     WHEEL-CENTRE-1.73398        0.0371728          1.72386              90.      YES       
     WHEEL-CENTRE-1.73596         0.041495          2.02145              90.       NO       
     WHEEL-CENTRE-1.73646         0.010185          13.2259          155.058       NO       
     WHEEL-CENTRE-1.73770        0.0310221          1.94197          176.639       NO       
